datetime/names/dayperiod/v1, <lookup>, 4366B, 1009 identifiers
datetime/names/dayperiod/v1, <total>, 16691B, 9699B, 304 unique payloads
datetime/names/dayperiod/v1, af/3, 47B, 24B, dc2d3f22238d96ba
datetime/patterns/date/coptic/v1, en-GB/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-GB/m0de, -> br/m0de
datetime/patterns/date/coptic/v1, en-GG/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-GI/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-GS/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-HK/y, -> ast/y
datetime/patterns/date/coptic/v1, en-HK/ym0, 86B, 56B, 3b223826bf0884e9
datetime/patterns/date/coptic/v1, en-HK/ym0d, 104B, 74B, 9e5a9a68ddae19fc
datetime/patterns/date/coptic/v1, en-HK/ym0de, 131B, 101B, e5eae6e59ade2c2e
datetime/patterns/date/coptic/v1, en-ID/ej, -> da/ej
datetime/patterns/date/coptic/v1, en-IE/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-IL/ej, -> cs/ej
datetime/patterns/date/coptic/v1, en-IM/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-IN/ej, -> en-AE/ej
datetime/patterns/date/coptic/v1, en-IN/m0d, -> bn/m0d
datetime/patterns/date/coptic/v1, en-IN/m0de, -> ast/m0de
datetime/patterns/date/coptic/v1, en-IN/ym0, 92B, 62B, 58f2d059d9ee6c21
datetime/patterns/date/coptic/v1, en-IN/ym0d, -> bn/ym0d
datetime/patterns/date/coptic/v1, en-IN/ym0de, 134B, 104B, 70923e3a4aaa9f20
datetime/patterns/date/coptic/v1, en-IO/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-JE/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-JP/ej, -> cs/ej
datetime/patterns/date/coptic/v1, en-JP/m0d, -> ak/m0d
datetime/patterns/date/coptic/v1, en-JP/m0de, -> ak/m0de
datetime/patterns/date/coptic/v1, en-JP/y, 56B, 26B, a163d437c179519c
datetime/patterns/date/coptic/v1, en-JP/ym0d, 110B, 80B, ce2321ba3b709dc6
datetime/patterns/date/coptic/v1, en-KE/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-MG/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-MS/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-MT/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-MT/m0d, -> af/m0d
datetime/patterns/date/coptic/v1, en-MT/m0de, -> en-BW/m0de
datetime/patterns/date/coptic/v1, en-MT/ym0d, -> en-BW/ym0d
datetime/patterns/date/coptic/v1, en-MT/ym0de, -> en-BW/ym0de
datetime/patterns/date/coptic/v1, en-MU/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-MV/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-NF/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-NG/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-NR/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-NU/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-NZ/m0d, 56B, 26B, 349e0dfbb81d94a
datetime/patterns/date/coptic/v1, en-NZ/m0de, 74B, 44B, 10df8f2ab042baa4
datetime/patterns/date/coptic/v1, en-NZ/ym0, 86B, 56B, 34d626b945cce5d0
datetime/patterns/date/coptic/v1, en-NZ/ym0d, 104B, 74B, 62024205c3950d2c
datetime/patterns/date/coptic/v1, en-NZ/ym0de, 131B, 101B, 385ef5a9f7a52eae
datetime/patterns/date/coptic/v1, en-PK/m0d, -> en-BE/m0d
datetime/patterns/date/coptic/v1, en-PK/m0de, -> en-BE/m0de
datetime/patterns/date/coptic/v1, en-PK/ym0d, -> en-BE/ym0d
datetime/patterns/date/coptic/v1, en-PK/ym0de, -> en-BE/ym0de
datetime/patterns/date/coptic/v1, en-PN/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-RW/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-SC/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-SE/y, 44B, 14B, ea095dc7e1635d95
datetime/patterns/date/coptic/v1, en-SE/ym0, 86B, 56B, ab7bf4935cee8023
datetime/patterns/date/coptic/v1, en-SE/ym0d, 104B, 74B, cd38297bbee35a44
datetime/patterns/date/coptic/v1, en-SE/ym0de, 131B, 101B, ab5e17919d906083
datetime/patterns/date/coptic/v1, en-SG/y, -> ast/y
datetime/patterns/date/coptic/v1, en-SG/ym0, -> en-HK/ym0
datetime/patterns/date/coptic/v1, en-SG/ym0d, -> en-HK/ym0d
datetime/patterns/date/coptic/v1, en-SG/ym0de, -> en-HK/ym0de
datetime/patterns/date/coptic/v1, en-SH/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-SX/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-TK/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-TV/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-TZ/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-UG/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-ZA/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-ZA/m0d, 68B, 38B, da1516c1dc714f60
datetime/patterns/date/coptic/v1, en-ZA/m0de, 95B, 65B, a1edc1f266b366d3
datetime/patterns/date/coptic/v1, en-ZA/ym0d, -> en-BW/ym0d
datetime/patterns/date/coptic/v1, en-ZA/ym0de, -> en-BW/ym0de
datetime/patterns/date/coptic/v1, en-ZW/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-ZW/m0d, 68B, 38B, a6b21ebdf45e4bf1
datetime/patterns/date/coptic/v1, en-ZW/m0de, -> en-BW/m0de
datetime/patterns/date/coptic/v1, en-ZW/ym0, 86B, 56B, 35953a0aecbee7c7
datetime/patterns/date/coptic/v1, en-ZW/ym0d, 104B, 74B, ac29e8f4fe6a61f0
datetime/patterns/date/coptic/v1, en-ZW/ym0de, 131B, 101B, 510bbd0cccae9837
datetime/patterns/date/coptic/v1, en/de, -> bn/de
datetime/patterns/date/coptic/v1, en/ej, -> ceb/ej
datetime/patterns/date/coptic/v1, en/m0d, -> ceb/m0d
datetime/patterns/date/coptic/v1, en/m0de, -> ceb/m0de
datetime/patterns/date/coptic/v1, en/y, -> af/y
datetime/patterns/date/coptic/v1, en/ym0, -> en-ZW/ym0
datetime/patterns/date/coptic/v1, en/ym0d, -> ceb/ym0d
datetime/patterns/date/coptic/v1, en/ym0de, 137B, 107B, b8cfaa7563d5203c
datetime/patterns/date/coptic/v1, eo/m0d, 68B, 38B, 1de934ea425f63bd
datetime/patterns/date/coptic/v1, eo/m0de, 95B, 65B, a554f180381b95a7
datetime/patterns/date/coptic/v1, eo/ym0d, 104B, 74B, aaf9d994964e382a
datetime/patterns/date/coptic/v1, eo/ym0de, 131B, 101B, af93ee8f3f6cdbc
datetime/patterns/date/coptic/v1, es-419/ej, -> ceb/ej
datetime/patterns/date/coptic/v1, es-419/m0d, 86B, 56B, 2404c4617647a1f7
datetime/patterns/date/coptic/v1, es-419/m0de, 113B, 83B, c6085625fe503ed7
datetime/patterns/date/coptic/v1, es-419/y, -> ast/y
datetime/patterns/date/coptic/v1, es-419/ym0, 104B, 74B, bfe082ea5e1956a1
datetime/patterns/date/coptic/v1, es-419/ym0d, 140B, 110B, 3bbc732113ffc26c
datetime/patterns/date/coptic/v1, es-419/ym0de, 167B, 138B, 45eeb287343f82e8
datetime/patterns/date/coptic/v1, es-AR/m0de, 110B, 80B, 20e2f4cb36d3f8c7
datetime/patterns/date/coptic/v1, es-BR/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, es-BZ/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, es-CL/m0d, 65B, 35B, 7a7f6e3ac7b83d9f
datetime/patterns/date/coptic/v1, es-CL/m0de, 83B, 53B, 48457062bef5c3d7
datetime/patterns/date/coptic/v1, es-CL/y, -> af/y
datetime/patterns/date/coptic/v1, es-CL/ym0, 95B, 65B, 38eeefbb7d93096e
datetime/patterns/date/coptic/v1, es-CL/ym0d, 122B, 92B, 56c316a5f62b66
datetime/patterns/date/coptic/v1, es-CL/ym0de, 149B, 119B, c76683a7dd134be0
datetime/patterns/date/coptic/v1, es-CO/m0d, 65B, 35B, 23ca121cc8d117bf
datetime/patterns/date/coptic/v1, es-CO/m0de, 83B, 53B, 7d0efd2f8f0630f7
datetime/patterns/date/coptic/v1, es-CO/ym0, 95B, 65B, 214e9a8436baa667
datetime/patterns/date/coptic/v1, es-CO/ym0d, 122B, 92B, e4c78ef1186a4638
datetime/patterns/date/coptic/v1, es-CO/ym0de, 149B, 119B, 224e6017bbcd928f
datetime/patterns/date/coptic/v1, es-DO/m0d, 65B, 35B, 2343e5fa98a5805
datetime/patterns/date/coptic/v1, es-DO/m0de, 83B, 53B, 5170812d0476e38f
datetime/patterns/date/coptic/v1, es-DO/ym0, -> es-CO/ym0
datetime/patterns/date/coptic/v1, es-DO/ym0d, 122B, 92B, 90a6846394fdd36a
datetime/patterns/date/coptic/v1, es-DO/ym0de, 149B, 119B, c09a41d4681360b7
datetime/patterns/date/coptic/v1, es-GT/m0d, -> es-CO/m0d
datetime/patterns/date/coptic/v1, es-GT/m0de, -> es-CO/m0de
datetime/patterns/date/coptic/v1, es-GT/ym0, -> es-CO/ym0
datetime/patterns/date/coptic/v1, es-GT/ym0d, -> es-CO/ym0d
datetime/patterns/date/coptic/v1, es-GT/ym0de, -> es-CO/ym0de
datetime/patterns/date/coptic/v1, es-HN/m0d, 86B, 56B, afaddef2d3182e7f
datetime/patterns/date/coptic/v1, es-HN/m0de, 113B, 83B, e0a92e5aa87d16ca
datetime/patterns/date/coptic/v1, es-HN/ym0d, 140B, 110B, 6ef16ffa7d9a6f26
datetime/patterns/date/coptic/v1, es-HN/ym0de, 167B, 138B, 8491bbccd0851ce8
datetime/patterns/date/coptic/v1, es-MX/m0de, 101B, 71B, 764fe1ac4f01f08d
datetime/patterns/date/coptic/v1, es-PA/m0d, 65B, 35B, fd0fb840dd1578a
datetime/patterns/date/coptic/v1, es-PA/m0de, 83B, 53B, 9154b00bd22509db
datetime/patterns/date/coptic/v1, es-PA/ym0, -> es-CO/ym0
datetime/patterns/date/coptic/v1, es-PA/ym0d, -> es-DO/ym0d
datetime/patterns/date/coptic/v1, es-PA/ym0de, -> es-DO/ym0de
datetime/patterns/date/coptic/v1, es-PE/m0d, 86B, 56B, 730a7324dbcd6955
datetime/patterns/date/coptic/v1, es-PE/m0de, 113B, 83B, c6dd8bb6ac61babb
datetime/patterns/date/coptic/v1, es-PE/ym0d, 140B, 110B, dbba92116dfb9600
datetime/patterns/date/coptic/v1, es-PE/ym0de, 167B, 138B, cd23c7f4d14a9bb9
datetime/patterns/date/coptic/v1, es-PH/ej, -> ceb/ej
datetime/patterns/date/coptic/v1, es-PR/m0d, -> es-PA/m0d
datetime/patterns/date/coptic/v1, es-PR/m0de, -> es-PA/m0de
datetime/patterns/date/coptic/v1, es-PR/ym0, -> es-CO/ym0
datetime/patterns/date/coptic/v1, es-PR/ym0d, -> es-DO/ym0d
datetime/patterns/date/coptic/v1, es-PR/ym0de, -> es-DO/ym0de
datetime/patterns/date/coptic/v1, es/de, -> af/de
datetime/patterns/date/coptic/v1, es/m0d, 65B, 35B, e067d67f485a5d4f
datetime/patterns/date/coptic/v1, es/m0de, 83B, 53B, 321b02089a776858
datetime/patterns/date/coptic/v1, es/y, 68B, 38B, d113880949e6101a
datetime/patterns/date/coptic/v1, es/ym0, 95B, 65B, 7a8f4d707c4779ec
datetime/patterns/date/coptic/v1, es/ym0d, 122B, 92B, 9d4b603bfc936c4e
datetime/patterns/date/coptic/v1, es/ym0de, 149B, 119B, 150e4afc80aa8b91
datetime/patterns/date/coptic/v1, et/de, -> be/de
datetime/patterns/date/coptic/v1, et/m0, 44B, 14B, bc122945acac7465
datetime/patterns/date/coptic/v1, et/m0d, 59B, 29B, 9d2a4dc150d3db13
datetime/patterns/date/coptic/v1, et/m0de, 77B, 47B, b6b18b4d8eb9c5e6
datetime/patterns/date/coptic/v1, et/y, -> af/y
datetime/patterns/date/coptic/v1, et/ym0, 86B, 56B, 677ff1f7a91e1754
datetime/patterns/date/coptic/v1, et/ym0d, 107B, 77B, e91cac2fadd85727
datetime/patterns/date/coptic/v1, et/ym0de, 134B, 104B, e28ddd390d067b4c
datetime/patterns/date/coptic/v1, eu/de, 47B, 17B, c09cdd1be67c4f10
datetime/patterns/date/coptic/v1, eu/m0d, 74B, 44B, ad2daf4fdfd413cf
datetime/patterns/date/coptic/v1, eu/m0de, 101B, 71B, 760b1e98b813a028
datetime/patterns/date/coptic/v1, eu/y, 140B, 110B, 693ede6d7adc51bf
datetime/patterns/date/coptic/v1, eu/ym0, 158B, 128B, 71ccd3c23e522754
datetime/patterns/date/coptic/v1, eu/ym0d, 182B, 153B, 3153db8f11d8e6b1
datetime/patterns/date/coptic/v1, eu/ym0de, 203B, 174B, 8d2e96a62c65eab0
datetime/patterns/date/coptic/v1, fa/de, 62B, 32B, afbe1d517c5fc083
datetime/patterns/date/coptic/v1, fa/ej, -> cs/ej
datetime/patterns/date/coptic/v1, fa/m0d, 68B, 38B, c97cea64bea06983
datetime/patterns/date/coptic/v1, fa/m0de, 86B, 56B, ad067f52cf31ebd7
datetime/patterns/date/coptic/v1, fa/y, -> af/y
datetime/patterns/date/coptic/v1, fa/ym0, -> bn/ym0
datetime/patterns/date/coptic/v1, fa/ym0d, 104B, 74B, 52d90085ccd7bd3c
datetime/patterns/date/coptic/v1, fa/ym0de, 125B, 95B, 9dea227113b32e02
datetime/patterns/date/coptic/v1, ff-Adlm-GH/ej, -> ak/ej
datetime/patterns/date/coptic/v1, ff-Adlm-GM/ej, -> ak/ej
datetime/patterns/date/coptic/v1, ff-Adlm-LR/ej, -> ak/ej
datetime/patterns/date/coptic/v1, ff-Adlm-MR/ej, -> ak/ej
datetime/patterns/date/coptic/v1, ff-Adlm-SL/ej, -> ak/ej
datetime/patterns/date/coptic/v1, ff-Adlm/de, -> af/de
datetime/patterns/date/coptic/v1, ff-Adlm/m0d, 68B, 38B, c45a9131927fac6
datetime/patterns/date/coptic/v1, ff-Adlm/m0de, 86B, 56B, 27271e35f29a1540
datetime/patterns/date/coptic/v1, ff-Adlm/y, -> af/y
datetime/patterns/date/coptic/v1, ff-Adlm/ym0, -> af/ym0
datetime/patterns/date/coptic/v1, ff-Adlm/ym0d, 110B, 80B, a25a31c9f32902ca
datetime/patterns/date/coptic/v1, ff-Adlm/ym0de, 137B, 107B, 1ce658ad8f6a24d3
datetime/patterns/date/coptic/v1, fi/de, -> cs/de
datetime/patterns/date/coptic/v1, fi/ej, -> da/ej
datetime/patterns/date/coptic/v1, fi/m0d, -> dsb/m0d
datetime/patterns/date/coptic/v1, fi/m0de, 74B, 44B, d3a7f6c8be2dfd40
datetime/patterns/date/coptic/v1, fi/y, -> af/y
datetime/patterns/date/coptic/v1, fi/ym0, -> be/ym0
datetime/patterns/date/coptic/v1, fi/ym0d, 107B, 77B, 94d4feb751ae75be
datetime/patterns/date/coptic/v1, fi/ym0de, 131B, 101B, 4a11d9ac2d7f37bd
datetime/patterns/date/coptic/v1, fil/de, -> bn/de
datetime/patterns/date/coptic/v1, fil/ej, -> ceb/ej
datetime/patterns/date/coptic/v1, fil/m0d, -> ceb/m0d
datetime/patterns/date/coptic/v1, fil/m0de, -> ceb/m0de
datetime/patterns/date/coptic/v1, fil/y, -> af/y
datetime/patterns/date/coptic/v1, fil/ym0, -> bn/ym0
datetime/patterns/date/coptic/v1, fil/ym0d, -> ceb/ym0d
datetime/patterns/date/coptic/v1, fil/ym0de, -> ceb/ym0de
datetime/patterns/date/coptic/v1, fo/d, -> cs/d
datetime/patterns/date/coptic/v1, fo/de, -> cs/de
datetime/patterns/date/coptic/v1, fo/m0d, 74B, 44B, b894f43e4972cbf1
datetime/patterns/date/coptic/v1, fo/m0de, 92B, 62B, c6a9a80deeedf5d5
datetime/patterns/date/coptic/v1, fo/y, -> af/y
datetime/patterns/date/coptic/v1, fo/ym0, -> af/ym0
datetime/patterns/date/coptic/v1, fo/ym0d, 110B, 80B, b8bc0d71b4c29ba5
datetime/patterns/date/coptic/v1, fo/ym0de, 131B, 101B, 260b4be9b2a7c69a
datetime/patterns/date/coptic/v1, fr-BE/m0d, 68B, 38B, 7e133ca0c2e815b2
datetime/patterns/date/coptic/v1, fr-BE/m0de, 86B, 56B, b4650ef47084362c
datetime/patterns/date/coptic/v1, fr-BE/y, -> ast/y
datetime/patterns/date/coptic/v1, fr-BE/ym0, 86B, 56B, fa2a1f4c87e37487
datetime/patterns/date/coptic/v1, fr-BE/ym0d, 104B, 74B, 7de3bb2467f6a28e
datetime/patterns/date/coptic/v1, fr-BE/ym0de, 125B, 95B, d9f2358aba41da9e
datetime/patterns/date/coptic/v1, fr-CA/ej, 206B, 179B, fa7c1816be0e470d
datetime/patterns/date/coptic/v1, fr-CA/m0d, 68B, 38B, 45c561a016cdb419
datetime/patterns/date/coptic/v1, fr-CA/m0de, 86B, 56B, 48056d458836a19f
datetime/patterns/date/coptic/v1, fr-CA/y, -> ast/y
datetime/patterns/date/coptic/v1, fr-CA/ym0, -> fr-BE/ym0
datetime/patterns/date/coptic/v1, fr-CA/ym0d, 104B, 74B, 443728db752f5ebf
datetime/patterns/date/coptic/v1, fr-CA/ym0de, 125B, 95B, 979f58ed4d8052f5
datetime/patterns/date/coptic/v1, fr-CH/m0d, -> cv/m0d
datetime/patterns/date/coptic/v1, fr-CH/m0de, 92B, 62B, fd089c25659bdf0
datetime/patterns/date/coptic/v1, fr-DJ/ej, -> ceb/ej
datetime/patterns/date/coptic/v1, fr-DZ/ej, -> ceb/ej
datetime/patterns/date/coptic/v1, fr-MR/ej, -> ceb/ej
datetime/patterns/date/coptic/v1, fr-SY/ej, -> ceb/ej
datetime/patterns/date/coptic/v1, fr-TD/ej, -> ceb/ej
datetime/patterns/date/coptic/v1, fr-TN/ej, -> ceb/ej
datetime/patterns/date/coptic/v1, fr-VU/ej, -> ceb/ej
datetime/patterns/date/coptic/v1, fr/de, -> af/de
datetime/patterns/date/coptic/v1, fr/m0d, -> br/m0d
datetime/patterns/date/coptic/v1, fr/m0de, -> br/m0de
datetime/patterns/date/coptic/v1, fr/y, -> af/y
datetime/patterns/date/coptic/v1, fr/ym0, -> af/ym0
datetime/patterns/date/coptic/v1, fr/ym0d, -> en-001/ym0d
datetime/patterns/date/coptic/v1, fr/ym0de, 125B, 95B, dff62c87e074b7ae
datetime/patterns/date/coptic/v1, fy/de, -> af/de
datetime/patterns/date/coptic/v1, fy/m0d, -> ff-Adlm/m0d
datetime/patterns/date/coptic/v1, fy/m0de, -> ff-Adlm/m0de
datetime/patterns/date/coptic/v1, fy/y, -> ast/y
datetime/patterns/date/coptic/v1, fy/ym0, -> fr-BE/ym0
datetime/patterns/date/coptic/v1, fy/ym0d, 104B, 74B, d7d0c4f61b97ceb7
datetime/patterns/date/coptic/v1, fy/ym0de, -> fr-CA/ym0de
datetime/patterns/date/coptic/v1, ga/de, -> af/de
datetime/patterns/date/coptic/v1, ga/m0, -> en-001/m0
datetime/patterns/date/coptic/v1, ga/m0d, -> br/m0d
datetime/patterns/date/coptic/v1, ga/m0de, -> br/m0de
datetime/patterns/date/coptic/v1, ga/y, -> af/y
datetime/patterns/date/coptic/v1, ga/ym0, -> af/ym0
datetime/patterns/date/coptic/v1, ga/ym0d, 104B, 74B, e1cd5365d1f7d950
datetime/patterns/date/coptic/v1, ga/ym0de, -> fr/ym0de
datetime/patterns/date/coptic/v1, gaa/ej, -> ak/ej
datetime/patterns/date/coptic/v1, gd/de, -> be/de
datetime/patterns/date/coptic/v1, gd/m0d, 74B, 44B, d922725fad9bd3fe
datetime/patterns/date/coptic/v1, gd/m0de, -> ast/m0de
datetime/patterns/date/coptic/v1, gd/y, -> af/y
datetime/patterns/date/coptic/v1, gd/ym0, 86B, 56B, 26d6dfddeb0a086c
datetime/patterns/date/coptic/v1, gd/ym0d, 116B, 86B, 305827f4b249c0af
datetime/patterns/date/coptic/v1, gd/ym0de, 143B, 113B, f3c200062d2edc0f
datetime/patterns/date/coptic/v1, gl/de, -> af/de
datetime/patterns/date/coptic/v1, gl/ej, -> blo/ej
datetime/patterns/date/coptic/v1, gl/m0d, -> es-419/m0d
datetime/patterns/date/coptic/v1, gl/m0de, -> es-419/m0de
datetime/patterns/date/coptic/v1, gl/y, -> af/y
datetime/patterns/date/coptic/v1, gl/ym0, 104B, 74B, 5befb2fe2d5a2e4b
datetime/patterns/date/coptic/v1, gl/ym0d, 140B, 110B, 71419078329258e9
datetime/patterns/date/coptic/v1, gl/ym0de, 167B, 138B, db8121f75e1e8f89
datetime/patterns/date/coptic/v1, gu/de, -> af/de
datetime/patterns/date/coptic/v1, gu/ej, -> ak/ej
datetime/patterns/date/coptic/v1, gu/m0d, -> fr-BE/m0d
datetime/patterns/date/coptic/v1, gu/m0de, 95B, 65B, eb45c558716986f8
datetime/patterns/date/coptic/v1, gu/ym0, 86B, 56B, 671c382262f78ad5
datetime/patterns/date/coptic/v1, gu/ym0d, 110B, 80B, 448ef1420d2e22cc
datetime/patterns/date/coptic/v1, gu/ym0de, 137B, 107B, cd1b289be2ec952d
datetime/patterns/date/coptic/v1, ha-GH/ej, -> ak/ej
datetime/patterns/date/coptic/v1, ha/m0d, -> ceb/m0d
datetime/patterns/date/coptic/v1, ha/m0de, -> ceb/m0de
datetime/patterns/date/coptic/v1, ha/y, -> ak/y
datetime/patterns/date/coptic/v1, ha/ym0, 86B, 56B, b91ff08ba861d619
datetime/patterns/date/coptic/v1, ha/ym0d, 104B, 74B, f1e9a2fd53f55e70
datetime/patterns/date/coptic/v1, ha/ym0de, 131B, 101B, 51bc0bffa5e8a767
datetime/patterns/date/coptic/v1, he/de, 68B, 38B, 327d5f80a2f40dc4
datetime/patterns/date/coptic/v1, he/m0d, 71B, 41B, e7e2d607cbca47a2
datetime/patterns/date/coptic/v1, he/m0de, 101B, 71B, d6e3caac70672079
datetime/patterns/date/coptic/v1, he/y, -> af/y
datetime/patterns/date/coptic/v1, he/ym0, -> bn/ym0
datetime/patterns/date/coptic/v1, he/ym0d, 110B, 80B, edf2e276753c3a61
datetime/patterns/date/coptic/v1, he/ym0de, 137B, 107B, e285030be6be618d
datetime/patterns/date/coptic/v1, hi/de, -> bn/de
datetime/patterns/date/coptic/v1, hi/ej, -> ak/ej
datetime/patterns/date/coptic/v1, hi/m0, -> da/m0
datetime/patterns/date/coptic/v1, hi/m0d, 68B, 38B, fe0b3fcb2fd15584
datetime/patterns/date/coptic/v1, hi/m0de, -> ast/m0de
datetime/patterns/date/coptic/v1, hi/y, 44B, 14B, f6647cde9427a163
datetime/patterns/date/coptic/v1, hi/ym0, 86B, 56B, f77b6b644e00f957
datetime/patterns/date/coptic/v1, hi/ym0d, 104B, 74B, 6f6eb0c3c62c50e7
datetime/patterns/date/coptic/v1, hi/ym0de, 131B, 101B, d97c190d43f6a169
datetime/patterns/date/coptic/v1, hr/d, -> cs/d
datetime/patterns/date/coptic/v1, hr/de, -> bs-Cyrl/de
datetime/patterns/date/coptic/v1, hr/m0, 53B, 23B, ed871d3cc3eaea32
datetime/patterns/date/coptic/v1, hr/m0d, 80B, 50B, 327712ce0d51d1a0
datetime/patterns/date/coptic/v1, hr/m0de, 107B, 77B, 8091f0cb5eb399f3
datetime/patterns/date/coptic/v1, hr/y, -> bs-Cyrl/y
datetime/patterns/date/coptic/v1, hr/ym0, 92B, 62B, 988645220f975360
datetime/patterns/date/coptic/v1, hr/ym0d, 125B, 95B, 9f5f5429865c1d82
datetime/patterns/date/coptic/v1, hr/ym0de, 143B, 113B, e0c986a52f0f57ec
datetime/patterns/date/coptic/v1, hsb/de, -> bs-Cyrl/de
datetime/patterns/date/coptic/v1, hsb/ej, -> blo/ej
datetime/patterns/date/coptic/v1, hsb/m0d, -> dsb/m0d
datetime/patterns/date/coptic/v1, hsb/m0de, -> dsb/m0de
datetime/patterns/date/coptic/v1, hsb/y, -> ast/y
datetime/patterns/date/coptic/v1, hsb/ym0, -> dsb/ym0
datetime/patterns/date/coptic/v1, hsb/ym0d, -> dsb/ym0d
datetime/patterns/date/coptic/v1, hsb/ym0de, -> dsb/ym0de
datetime/patterns/date/coptic/v1, hu/de, 68B, 38B, d0e28e8695c6336a
datetime/patterns/date/coptic/v1, hu/m0d, 80B, 50B, 5d569005a25e19c5
datetime/patterns/date/coptic/v1, hu/m0de, 107B, 77B, cf75ec094bfdebd7
datetime/patterns/date/coptic/v1, hu/y, 62B, 32B, a4815dddef1fd6b3
datetime/patterns/date/coptic/v1, hu/ym0, 92B, 62B, ddd9989c1985f163
datetime/patterns/date/coptic/v1, hu/ym0d, 116B, 86B, 51a16953f79ccaef
datetime/patterns/date/coptic/v1, hu/ym0de, 143B, 113B, aa299fe725a7c411
datetime/patterns/date/coptic/v1, hy/de, 62B, 32B, 6d9ba2e8ea4bc28f
datetime/patterns/date/coptic/v1, hy/m0d, 68B, 38B, f87fe50718d1f55a
datetime/patterns/date/coptic/v1, hy/m0de, 95B, 65B, fa1387725a550862
datetime/patterns/date/coptic/v1, hy/y, 74B, 44B, 8c8c706691875d89
datetime/patterns/date/coptic/v1, hy/ym0, 104B, 74B, f39130854589699c
datetime/patterns/date/coptic/v1, hy/ym0d, 122B, 92B, 3b91d36e9cbb1043
datetime/patterns/date/coptic/v1, hy/ym0de, 149B, 119B, 5a809f64a6392e59
datetime/patterns/date/coptic/v1, ia/de, -> af/de
datetime/patterns/date/coptic/v1, ia/m0d, 77B, 47B, 8e138dca5d1eb553
datetime/patterns/date/coptic/v1, ia/m0de, -> ff-Adlm/m0de
datetime/patterns/date/coptic/v1, ia/y, -> af/y
datetime/patterns/date/coptic/v1, ia/ym0, -> af/ym0
datetime/patterns/date/coptic/v1, ia/ym0d, 104B, 74B, ab0bf80c61607696
datetime/patterns/date/coptic/v1, ia/ym0de, -> fr/ym0de
datetime/patterns/date/coptic/v1, id/de, -> be/de
datetime/patterns/date/coptic/v1, id/ej, -> da/ej
datetime/patterns/date/coptic/v1, id/m0d, -> br/m0d
datetime/patterns/date/coptic/v1, id/m0de, -> cy/m0de
datetime/patterns/date/coptic/v1, id/y, -> ast/y
datetime/patterns/date/coptic/v1, id/ym0, -> fr-BE/ym0
datetime/patterns/date/coptic/v1, id/ym0d, 104B, 74B, 7a1be5ec85d4b45d
datetime/patterns/date/coptic/v1, id/ym0de, 131B, 101B, 3b956a73d4f78ef0
datetime/patterns/date/coptic/v1, ig/m0d, -> ak/m0d
datetime/patterns/date/coptic/v1, ig/m0de, -> ak/m0de
datetime/patterns/date/coptic/v1, ii/d, 41B, 11B, 78cd28c3ea148fb2
datetime/patterns/date/coptic/v1, ii/de, 62B, 32B, 3e8b0d1fb12c5c8b
datetime/patterns/date/coptic/v1, ii/ej, -> ak/ej
datetime/patterns/date/coptic/v1, ii/m0d, 74B, 44B, 6342c5d6d79dca39
datetime/patterns/date/coptic/v1, ii/m0de, 95B, 65B, 8622a12742aa25fe
datetime/patterns/date/coptic/v1, ii/ym0d, 110B, 80B, 505805e839556e6d
datetime/patterns/date/coptic/v1, ii/ym0de, 131B, 101B, 76198f75b7d5e5e5
datetime/patterns/date/coptic/v1, is/de, -> cs/de
datetime/patterns/date/coptic/v1, is/m0d, -> dsb/m0d
datetime/patterns/date/coptic/v1, is/m0de, -> dsb/m0de
